Instance: STAP-IM_Num20_S25_D5_ID5
OFV: 158.9627825946145
RunTime: 447.1134448051453
GurobiRunTime: 15.04832100868225
Visiting sequence:
19   0
19   1
18   0
18   1
4   0
4   1
10   0
10   1
3   0
3   1
6   0
6   1
17   0
17   1
1   0
1   1
2   0
2   1
14   0
14   1
20   0
20   1
13   0
13   1
7   0
7   1
5   0
5   1
15   0
15   1
8   0
8   1
11   0
11   1
9   0
9   1
12   0
12   1
16   0
16   1
Traveling path:
0.0     0.0
-51.7    -2.0
-51.7    -2.0
-88.3    -3.5
-590.2   -22.6
-594.7   -26.4
-588.2  -145.4
-512.8  -176.1
-481.0  -211.4
-309.0  -324.2
-309.0  -324.2
-308.7  -324.6
-308.7  -324.6
2.2  -586.6
120.2  -545.4
120.3  -545.3
120.3  -545.3
222.7  -423.2
222.7  -423.2
298.0  -334.1
298.0  -334.1
523.0   -71.5
550.0    50.4
464.3   211.1
464.3   211.1
417.4   299.4
417.4   299.4
404.2   323.6
404.2   323.6
234.3   641.4
137.0   720.0
83.6   737.2
-16.7   662.4
-12.7   508.4
-12.7   508.4
-10.8   434.4
-10.8   434.4
-7.8   310.0
-7.8   310.0
-2.0    83.1
-2.0    83.1
0.0     0.0
