Instance: STAP-IM_Num10_S50_D5_ID5
OFV: 68.8791465581646
RunTime: 18.3529574871063
GurobiRunTime: 1.85695362091064
Visiting sequence:
2   0
2   1
1   0
1   1
6   0
6   1
3   0
3   1
10   0
10   1
4   0
4   1
9   0
8   0
8   1
9   1
7   0
7   1
5   0
5   1
Traveling path:
0.0     0.0
218.4  -122.2
181.0  -244.5
162.3  -209.3
162.3  -209.3
162.1  -208.4
-308.2  -323.2
-309.3  -323.7
-607.6  -181.9
-609.9  -114.5
-609.9  -114.5
-686.3   122.7
-686.3   122.7
-411.1   455.9
-279.3   668.3
-29.7   656.8
84.3   569.2
90.3   561.3
221.3   348.6
176.3   278.0
176.3   278.0
0.0     0.0
