Instance: STAP-CS_Num25_S25_D10_ID3
OFV: 267.1426097036797
RunTime: 3478.911059379578
GurobiRunTime: 2343.443776369095
Visiting sequence:
9   0
9   1
10   0
10   1
2   0
2   1
25   0
25   1
21   0
21   1
19   0
19   1
8   0
8   1
11   0
11   1
16   0
16   1
13   0
13   1
1   0
1   1
17   0
17   1
3   0
3   1
23   0
23   1
15   0
15   1
18   0
18   1
12   0
12   1
22   0
22   1
14   0
14   1
24   0
24   1
7   0
7   1
20   0
20   1
4   0
4   1
5   0
5   1
6   0
6   1
Traveling path:
0.0     0.0
-73.0   -28.2
-251.4   146.3
-251.4   146.3
-330.2    59.1
-330.2    59.1
-330.2    59.1
-307.9    43.7
-468.6  -108.6
-481.9   -92.2
-383.4    82.7
-545.7  -107.3
-483.8  -349.6
-427.2  -359.8
-427.2  -359.8
-427.1  -359.9
-512.9  -578.1
-512.9  -578.2
-268.4  -645.6
-105.8  -596.9
-21.7  -511.2
-21.7  -511.2
37.1  -569.8
272.3  -654.5
466.8  -497.3
466.8  -497.3
627.6  -305.9
627.6  -305.2
380.5  -267.6
330.8  -210.5
423.4   -42.7
413.0   109.2
268.3   313.0
271.4   320.2
316.4   304.2
120.8   459.9
14.3   330.4
14.3   330.3
-158.9   480.0
-158.9   480.1
71.4   596.5
66.7   608.5
-164.1   518.4
-164.1   518.4
-161.8   514.0
-121.0   297.7
-121.0   297.7
-121.0   297.7
-84.0   190.3
-84.0   190.4
-81.9    22.8
0.0     0.0
