Instance: STAP-CM_Num15_S25_D10_ID5
OFV: 151.8439736630361
RunTime: 360.1026792526245
GurobiRunTime: 169.7086002826691
Visiting sequence:
1   0
1   1
2   0
2   1
14   0
14   1
13   0
13   1
7   0
7   1
11   0
11   1
15   0
15   1
9   0
9   1
5   0
5   1
8   0
8   1
12   0
12   1
4   0
4   1
10   0
10   1
3   0
3   1
6   0
6   1
Traveling path:
0.0     0.0
180.6  -190.3
332.7  -113.0
315.4   -18.2
315.4   -18.2
294.0    98.3
294.0    98.3
270.1   230.2
270.1   230.2
251.5   330.9
251.5   330.9
189.8   667.8
189.9   668.0
190.3   668.8
82.7   822.5
61.9   816.1
61.9   816.1
61.8   816.2
61.8   816.2
50.2   704.7
-142.0   635.0
-287.8   489.6
-287.8   489.6
-671.8   109.0
-585.9  -125.3
-585.8  -125.2
-641.4  -104.2
-524.1  -181.9
-311.4  -320.3
-305.4  -316.7
-118.1  -150.9
0.0     0.0
