Instance: STAP-CM_Num10_S25_D10_ID2
OFV: 140.6131347564919
RunTime: 36.08757519721985
GurobiRunTime: 11.71382546424866
Visiting sequence:
1   0
1   1
10   0
10   1
5   0
5   1
3   0
3   1
2   0
2   1
9   0
9   1
6   0
6   1
7   0
7   1
4   0
4   1
8   0
8   1
Traveling path:
0.0     0.0
402.4   144.4
528.3   360.3
528.5   360.4
517.4   417.2
117.4   378.8
-126.5   323.4
-168.3   365.6
-414.5   322.9
-414.4   322.9
-414.4   322.9
-667.8   173.3
-653.5   -76.1
-503.0  -143.4
-503.0  -143.4
-270.1  -247.2
-270.1  -247.2
-106.9  -320.0
-106.9  -320.0
-106.7  -320.1
51.3  -227.3
0.0     0.0
