Instance: STAP-IS_Num15_S50_D10_ID2
OFV: 158.989807750254
RunTime: 1237.3217253685
GurobiRunTime: 1079.493361473083
Visiting sequence:
14   0
14   1
10   0
10   1
1   0
1   1
11   0
11   1
12   0
12   1
5   0
5   1
3   0
3   1
15   0
15   1
2   0
2   1
7   0
7   1
9   0
9   1
6   0
6   1
4   0
4   1
8   0
8   1
13   0
13   1
Traveling path:
0.0     0.0
208.1   165.4
685.8   175.8
685.8   175.7
528.5   360.4
528.5   360.5
410.1   188.5
410.1   188.5
435.5   138.5
435.6   138.5
294.4   497.0
219.6   522.0
-197.5   347.9
-197.5   347.9
-622.4   517.6
-622.4   517.6
-443.4   177.7
-443.3   177.6
-782.7    15.0
-782.7    15.0
-742.9  -199.2
-742.9  -199.1
-641.8   105.0
-641.7   105.0
-508.0   -93.4
-508.0   -93.3
-106.8  -320.3
-106.8  -320.2
-99.1  -311.9
-99.2  -312.0
-150.7  -104.8
0.0     0.0
