Instance: STAP-CS_Num10_S25_D10_ID4
OFV: 189.8510822347707
RunTime: 38.15985822677612
GurobiRunTime: 19.81359624862671
Visiting sequence:
10   0
10   1
7   0
7   1
4   0
4   1
6   0
6   1
3   0
3   1
9   0
9   1
5   0
5   1
1   0
8   0
8   1
1   1
2   0
2   1
Traveling path:
0.0     0.0
107.6     3.7
656.4    21.9
656.5    21.8
691.2    82.0
691.2    82.0
791.4   264.6
482.9   620.0
242.3   552.7
237.7   542.4
4.8   594.2
-88.7   472.7
-88.7   472.7
-240.9   274.3
-545.4   -66.9
-657.5  -192.7
-684.7  -440.9
-684.6  -441.1
-684.2  -441.4
-406.8  -731.5
-165.3  -667.3
0.0     0.0
