Instance: STAP-IM_Num10_S25_D10_ID10
OFV: 163.645016978322
RunTime: 23.1701927185059
GurobiRunTime: 1.9711742401123
Visiting sequence:
3   0
3   1
9   0
9   1
5   0
5   1
1   0
1   1
6   0
6   1
2   0
2   1
10   0
10   1
8   0
8   1
4   0
4   1
7   0
7   1
Traveling path:
0.0     0.0
-92.4   524.1
-92.4   524.1
-108.9   562.8
16.4   662.3
242.4   497.9
242.4   497.9
609.1   231.4
617.8   -18.3
617.6   -18.2
514.0  -245.6
81.1  -535.9
-166.5  -569.5
-175.3  -641.3
-408.0  -711.8
-408.0  -683.6
-423.6  -463.1
-198.5  -354.6
-198.5  -354.6
-177.8  -270.5
-54.1   -52.7
0.0     0.0
