Instance: STAP-CM_Num25_S50_D10_ID2
OFV: 133.5986052198843
RunTime: 2194.778338432312
GurobiRunTime: 1215.828109264374
Visiting sequence:
1   0
1   1
25   0
25   1
11   0
11   1
10   0
10   1
12   0
12   1
14   0
14   1
5   0
5   1
16   0
16   1
3   0
3   1
15   0
15   1
22   0
22   1
18   0
18   1
23   0
23   1
6   0
6   1
9   0
9   1
17   0
17   1
21   0
21   1
2   0
2   1
7   0
7   1
19   0
19   1
13   0
13   1
20   0
20   1
4   0
4   1
24   0
24   1
8   0
8   1
Traveling path:
0.0     0.0
472.0   -78.9
472.0   -78.9
472.3   -78.9
437.1  -213.9
681.6    -0.9
537.9   558.2
537.9   558.5
537.9   558.5
426.4   660.3
426.4   660.3
420.3   651.1
237.9   571.0
229.2   558.5
201.0   478.3
-44.8   549.5
-44.8   549.5
-44.8   549.7
-44.8   549.7
-44.5   550.3
-44.5   550.3
-251.1   658.2
-217.1   806.0
-377.0   719.6
-433.5   222.9
-433.4   222.9
-507.5   122.0
-598.1    71.2
-641.7   105.0
-641.8   105.0
-633.7    12.8
-543.0   -23.3
-543.0   -23.3
-684.2    12.0
-684.2    12.0
-684.6     8.4
-782.7    15.0
-782.7    15.0
-772.7  -135.7
-772.7  -135.6
-515.5  -551.5
-515.2  -551.7
-515.2  -551.7
-449.4  -552.7
-402.7  -660.7
-286.3  -650.8
-286.3  -650.8
-179.7  -664.3
-179.7  -664.3
-54.7  -766.0
51.1  -227.3
0.0     0.0
