Instance: STAP-CS_Num20_S25_D10_ID3
OFV: 220.9345109189701
RunTime: 1155.64972615242
GurobiRunTime: 695.0280389785767
Visiting sequence:
9   0
9   1
5   0
5   1
4   0
4   1
7   0
7   1
12   0
12   1
20   0
20   1
14   0
14   1
18   0
18   1
15   0
15   1
3   0
3   1
17   0
17   1
11   0
11   1
13   0
13   1
16   0
16   1
1   0
1   1
8   0
8   1
19   0
19   1
10   0
10   1
2   0
2   1
6   0
6   1
Traveling path:
0.0     0.0
-104.2    31.7
-104.2    31.7
-104.4    31.8
-112.4   281.6
-110.6   283.1
-167.2   518.6
-167.2   518.6
53.0   595.3
98.0   545.4
194.4   370.1
194.6   369.3
379.2   537.9
397.1   531.3
259.0   355.2
263.8   346.8
384.7   127.8
459.6   -14.4
459.6   -14.4
616.2  -311.6
466.8  -497.3
466.8  -497.3
272.3  -654.5
56.6  -701.6
-136.7  -860.1
-136.8  -860.2
-152.6  -730.6
-220.3  -697.6
-438.2  -575.0
-437.4  -565.0
-437.4  -565.0
-430.2  -562.7
-432.4  -345.6
-482.0  -338.5
-615.4   -44.5
-446.6     6.6
-330.2    59.1
-330.2    59.1
-328.9  -137.3
-264.8  -177.6
-98.2   -21.8
0.0     0.0
