Instance: STAP-CS_Num15_S25_D5_ID1
OFV: 116.3726045572854
RunTime: 254.1378910541534
GurobiRunTime: 106.7034659385681
Visiting sequence:
2   0
10   0
10   1
4   0
4   1
2   1
8   0
8   1
5   0
5   1
9   0
9   1
12   0
12   1
6   0
6   1
1   0
1   1
13   0
13   1
11   0
11   1
15   0
7   0
7   1
15   1
3   0
3   1
14   0
14   1
Traveling path:
0.0     0.0
13.0    58.8
42.6   192.1
-60.3   263.2
-60.5   263.0
-154.0   180.0
-215.8    49.2
-260.2   -45.1
-371.7  -101.7
-371.7  -101.8
-366.6  -196.2
-356.8  -197.6
-360.6  -322.4
-360.6  -322.4
-300.6  -299.2
-240.1  -345.3
-122.1  -386.1
-121.6  -386.1
0.4  -415.3
505.6  -397.9
600.6  -316.5
607.5  -280.1
590.9  -156.2
589.6  -151.4
483.6   -93.1
464.0   -87.8
402.7   -62.3
367.9   -21.6
251.8    24.9
144.7    14.4
144.7    14.4
0.0     0.0
