Instance: STAP-CS_Num25_S50_D5_ID1
OFV: 133.2196649119948
RunTime: 3321.557614088058
GurobiRunTime: 2376.707916021347
Visiting sequence:
8   0
8   1
16   0
16   1
17   0
17   1
23   0
23   1
5   0
5   1
9   0
9   1
6   0
6   1
1   0
1   1
12   0
12   1
21   0
21   1
20   0
20   1
7   0
7   1
22   0
22   1
19   0
19   1
13   0
13   1
11   0
11   1
15   0
15   1
3   0
3   1
14   0
14   1
25   0
25   1
2   0
2   1
24   0
24   1
18   0
18   1
10   0
10   1
4   0
4   1
Traveling path:
0.0     0.0
-39.2   -71.7
-251.0   -42.8
-251.0   -42.8
-428.6   -81.7
-677.7  -101.4
-694.3   -63.8
-502.1  -144.8
-365.7  -143.4
-365.8  -143.4
-365.8  -143.4
-371.2  -145.5
-371.9  -358.4
-371.8  -358.4
-123.3  -385.4
-123.3  -386.1
49.6  -445.0
44.1  -452.5
54.8  -702.2
54.8  -702.3
-30.6  -695.6
36.7  -669.7
193.4  -601.3
193.6  -601.5
434.2  -677.6
434.3  -677.6
405.5  -434.1
405.5  -434.1
480.2  -437.1
480.2  -437.1
618.9  -307.3
618.8  -307.3
591.1  -153.0
591.1  -152.9
358.4   -61.5
343.2   -16.3
149.6   141.9
132.3   144.1
177.2   268.5
177.2   268.5
126.3   511.9
126.3   511.9
-93.8   630.4
-111.5   661.7
-50.4   707.4
-50.4   707.4
-167.0   537.6
-140.4   500.2
-60.4   263.4
-60.4   263.2
-106.2   213.7
0.0     0.0
