Instance: STAP-IS_Num10_S50_D5_ID4
OFV: 95.07133186006362
RunTime: 10.46570229530334
GurobiRunTime: 1.750821590423584
Visiting sequence:
10   0
10   1
7   0
7   1
4   0
4   1
6   0
6   1
3   0
3   1
9   0
9   1
5   0
5   1
1   0
1   1
8   0
8   1
2   0
2   1
Traveling path:
0.0     0.0
107.4     3.4
656.4    21.9
656.5    21.8
691.4    82.2
691.2    82.0
792.0   265.2
485.0   621.8
267.5   549.8
267.5   549.7
20.0   583.9
-81.3   466.7
-472.6    12.1
-540.5   -67.0
-544.7   -66.9
-657.3  -193.3
-684.4  -441.7
-684.2  -441.7
-576.2  -553.3
-405.4  -730.3
-168.3  -666.8
0.0     0.0
