Instance: STAP-CS_Num25_S25_D10_ID5
OFV: 264.9901085220408
RunTime: 3202.558326005936
GurobiRunTime: 2111.960305690765
Visiting sequence:
18   0
18   1
21   0
21   1
1   0
1   1
17   0
17   1
2   0
22   0
22   1
2   1
20   0
20   1
14   0
14   1
16   0
16   1
13   0
13   1
7   0
7   1
12   0
12   1
15   0
15   1
5   0
5   1
11   0
11   1
8   0
8   1
9   0
9   1
24   0
24   1
23   0
23   1
4   0
4   1
25   0
25   1
10   0
10   1
3   0
3   1
6   0
6   1
19   0
19   1
Traveling path:
0.0     0.0
-37.4  -125.6
-33.4  -161.5
43.5  -297.7
84.0  -278.7
100.3  -319.7
120.0  -544.8
120.1  -545.4
319.9  -590.5
352.0  -540.3
537.6  -496.6
595.6  -254.3
624.4    -6.0
539.7    24.8
630.4   156.0
630.5   156.0
381.9   158.0
360.9   204.8
360.9   204.8
360.9   204.9
490.9   218.7
303.9   310.0
180.9   380.9
181.1   381.2
286.8   619.8
287.0   620.7
114.6   751.6
16.9   777.0
-57.6   510.3
-49.0   502.5
-240.3   548.0
-272.2   664.7
-431.7   857.2
-431.8   857.2
-494.3   615.2
-499.1   613.9
-583.3   378.5
-532.5   302.0
-645.8    79.1
-645.8    79.0
-586.2   -74.7
-625.2   -96.8
-717.6    -7.6
-719.0   -94.0
-611.0  -114.1
-515.0  -183.4
-308.8  -324.6
-308.7  -324.6
-126.3  -153.5
-85.4  -175.4
-51.4    -5.1
0.0     0.0
