Instance: STAP-IS_Num20_S50_D10_ID8
OFV: 203.3916765038991
RunTime: 1742.321200370789
GurobiRunTime: 1311.57133769989
Visiting sequence:
12   0
12   1
4   0
4   1
19   0
19   1
18   0
18   1
8   0
8   1
5   0
5   1
2   0
2   1
6   0
6   1
20   0
20   1
7   0
7   1
17   0
17   1
14   0
14   1
15   0
15   1
1   0
1   1
3   0
3   1
9   0
9   1
11   0
11   1
13   0
13   1
10   0
10   1
16   0
16   1
Traveling path:
0.0     0.0
-80.6   165.3
-376.9   184.4
-376.9   184.4
-286.0   475.7
-286.0   475.7
-365.1   584.6
-365.1   584.7
-209.3   659.8
-472.3   520.3
-473.8   207.4
-473.7   207.4
-468.6    13.6
-650.8   -55.0
-687.8     5.3
-746.5  -509.9
-817.9  -502.7
-817.9  -502.7
-317.4  -559.3
-316.1  -584.2
-240.5  -565.8
-223.5  -574.8
243.7  -435.8
243.7  -435.8
822.7  -306.6
822.7  -306.6
795.7  -323.7
680.5  -360.2
631.9  -253.6
632.0  -253.5
870.0    40.6
870.0    40.6
595.3   199.8
146.9    74.6
197.3   153.8
197.3   153.8
365.6   452.8
365.6   452.8
202.6   342.2
66.8   358.1
-50.0    67.3
0.0     0.0
