Instance: STAP-IM_Num15_S50_D10_ID5
OFV: 102.6523957143721
RunTime: 198.1788604259491
GurobiRunTime: 8.21910810470581
Visiting sequence:
2   0
2   1
1   0
1   1
14   0
14   1
13   0
13   1
12   0
12   1
15   0
15   1
8   0
8   1
5   0
5   1
7   0
7   1
11   0
11   1
9   0
9   1
4   0
4   1
10   0
10   1
3   0
3   1
6   0
6   1
Traveling path:
0.0     0.0
218.4  -122.2
212.0  -403.9
87.9  -385.3
195.7  -176.9
210.3  -176.9
451.5   179.4
446.3   207.4
136.7   350.4
137.0   350.2
286.8   621.0
286.4   620.9
106.0   766.5
106.1   766.3
-54.3   648.1
-54.2   647.9
-61.3   612.4
88.1   591.9
91.9   549.7
75.2   543.7
75.2   543.7
73.2   542.0
-184.3   368.4
-635.6    64.7
-618.1    35.1
-665.9   -98.7
-710.4   -94.1
-687.6  -204.7
-327.6  -296.9
-261.3  -245.8
-163.7  -168.9
0.0     0.0
