Instance: STAP-IS_Num20_S50_D5_ID7
OFV: 118.5819959464745
RunTime: 1018.837751865387
GurobiRunTime: 580.7824003696442
Visiting sequence:
1   0
1   1
2   0
2   1
6   0
6   1
14   0
14   1
18   0
18   1
11   0
11   1
7   0
7   1
8   0
8   1
4   0
4   1
10   0
10   1
13   0
13   1
20   0
19   0
19   1
20   1
9   0
9   1
16   0
16   1
15   0
5   0
5   1
3   0
3   1
15   1
17   0
17   1
12   0
12   1
Traveling path:
0.0     0.0
-97.2  -185.7
-218.9  -418.4
-218.5  -419.3
132.8  -537.4
132.9  -537.5
173.5  -518.6
173.7  -516.7
65.2  -469.0
65.2  -468.7
423.1  -275.3
466.1  -241.9
566.6   -23.9
566.7   -23.6
567.0   -23.6
565.5   -33.1
565.5   -33.1
668.5    27.1
770.4    42.9
670.8    61.0
710.0   321.2
562.3   422.8
369.5   586.5
151.8   670.7
-88.4   672.4
-88.4   672.4
-292.4   528.0
-366.6   415.0
-254.0   279.1
-337.2   244.4
-571.9   330.0
-571.9   330.0
-762.8   250.7
-895.5    39.0
-874.8    50.3
-725.4   -51.3
-531.8   105.7
-364.0   118.5
-363.9    70.7
-363.8    70.6
-307.6    16.0
0.0     0.0
