Instance: STAP-CS_Num15_S25_D10_ID5
OFV: 189.2340484867455
RunTime: 578.8664305210114
GurobiRunTime: 373.9319908618927
Visiting sequence:
1   0
1   1
2   0
2   1
14   0
14   1
13   0
13   1
12   0
12   1
7   0
7   1
9   0
9   1
15   0
15   1
5   0
5   1
8   0
8   1
11   0
11   1
4   0
4   1
10   0
10   1
3   0
3   1
6   0
6   1
Traveling path:
0.0     0.0
180.5  -190.4
194.0  -178.3
194.0  -178.3
283.4   -42.4
233.9    14.5
366.1   150.4
362.5   204.8
147.9   332.9
154.3   361.0
161.0   365.6
182.0   379.9
98.1   675.2
100.9   677.2
77.2   785.0
93.8   792.0
80.9   828.8
80.9   828.8
-54.2   648.2
-31.2   656.2
-50.5   649.3
-215.4   533.8
-274.3   573.3
-672.2   109.5
-585.9  -125.1
-585.9  -125.1
-503.2  -185.6
-503.2  -185.6
-311.0  -321.0
-305.9  -317.8
-119.4  -151.3
0.0     0.0
