Instance: STAP-IM_Num15_S25_D5_ID9
OFV: 169.0397496043528
RunTime: 118.5812788009644
GurobiRunTime: 4.888885021209717
Visiting sequence:
1   0
5   0
5   1
12   0
12   1
1   1
8   0
8   1
11   0
9   0
9   1
11   1
10   0
10   1
13   0
13   1
6   0
15   0
6   1
15   1
7   0
7   1
2   0
2   1
14   0
14   1
3   0
4   0
4   1
3   1
Traveling path:
0.0     0.0
-62.7    16.5
-248.0    65.0
-370.5    90.3
-606.3   126.0
-660.1    13.2
-661.6    11.0
-573.5  -150.4
-471.9  -336.4
-430.3  -412.9
-354.0  -552.5
-252.6  -625.7
64.6  -683.2
66.2  -683.5
66.2  -683.5
124.2  -692.4
233.2  -631.5
236.7  -624.7
418.5  -284.6
519.5   -95.6
575.6     9.6
657.7   163.3
653.8   288.4
649.1   297.4
649.1   297.4
504.5   569.0
380.7   584.9
380.6   584.9
260.5   537.1
172.6   448.2
72.5   188.0
0.0     0.0
