Instance: STAP-IM_Num15_S25_D10_ID10
OFV: 186.7357402142251
RunTime: 141.5916638374329
GurobiRunTime: 5.822036027908325
Visiting sequence:
6   0
6   1
1   0
1   1
5   0
11   0
11   1
5   1
3   0
3   1
9   0
9   1
13   0
13   1
14   0
14   1
15   0
15   1
8   0
8   1
10   0
10   1
2   0
2   1
12   0
12   1
4   0
4   1
7   0
7   1
Traveling path:
0.0     0.0
526.7  -158.5
570.6   -69.6
631.2   -42.4
601.8    20.0
601.7    20.1
405.6   312.4
258.4   404.3
187.2   432.4
164.4   441.6
-121.5   557.3
-121.6   557.7
-327.6   556.7
-380.2   411.9
-523.8    16.3
-523.8    16.3
-552.3  -217.1
-552.2  -217.1
-384.1  -402.1
-424.9  -460.3
-417.8  -710.2
-412.7  -716.0
-242.0  -640.5
-241.0  -636.5
-29.3  -523.9
-33.2  -473.3
-33.2  -473.3
-49.7  -255.2
-49.7  -255.2
-61.7   -98.7
-61.7   -98.7
0.0     0.0
