Instance: STAP-IS_Num20_S50_D10_ID3
OFV: 203.9917286831419
RunTime: 1478.886658906937
GurobiRunTime: 1084.075562000275
Visiting sequence:
6   0
6   1
5   0
5   1
4   0
4   1
7   0
7   1
14   0
14   1
12   0
12   1
20   0
20   1
18   0
18   1
15   0
15   1
3   0
3   1
17   0
17   1
13   0
13   1
1   0
1   1
11   0
11   1
16   0
16   1
8   0
8   1
19   0
19   1
2   0
2   1
10   0
10   1
9   0
9   1
Traveling path:
0.0     0.0
-81.9    22.8
-96.2   223.4
-91.2   225.6
-132.0   315.3
-132.0   315.3
-167.2   518.6
-167.2   518.6
136.3   913.8
136.3   913.8
270.9   867.6
270.9   867.6
301.9   879.5
302.0   879.5
264.9   402.4
264.9   402.4
592.7    70.5
596.3    34.5
919.6  -325.5
919.6  -325.5
466.8  -497.4
466.8  -497.3
359.4  -549.2
359.4  -549.2
-21.7  -511.2
-21.7  -511.2
78.0  -643.2
77.9  -643.2
-163.1  -865.8
-163.1  -865.8
-435.3  -575.3
-435.3  -575.3
-480.6  -264.9
-480.6  -264.8
-479.3  -309.6
-479.3  -309.6
-330.2    59.1
-330.2    59.1
-251.4   146.3
-251.4   146.3
-73.0   -28.2
0.0     0.0
