Instance: STAP-CM_Num25_S50_D10_ID4
OFV: 150.8343808845547
RunTime: 1854.402868509293
GurobiRunTime: 1085.324594497681
Visiting sequence:
9   0
9   1
23   0
23   1
15   0
15   1
5   0
5   1
24   0
24   1
22   0
22   1
3   0
3   1
6   0
6   1
14   0
14   1
17   0
17   1
4   0
4   1
7   0
7   1
10   0
10   1
11   0
11   1
13   0
13   1
16   0
16   1
12   0
12   1
2   0
2   1
21   0
21   1
25   0
25   1
20   0
20   1
19   0
19   1
1   0
1   1
8   0
8   1
18   0
18   1
Traveling path:
0.0     0.0
-63.0    21.7
-63.0    21.7
-413.4   142.1
-530.0   254.3
-530.9   255.2
-436.6   515.2
-436.4   515.3
-436.4   515.3
-252.7   662.9
157.5   608.4
157.8   608.0
157.8   608.0
183.1   537.0
183.1   537.0
192.6   564.9
295.1   549.1
298.0   417.8
298.0   417.8
298.1   417.8
753.5   225.2
743.8   212.2
688.0    34.9
640.7   -25.3
662.1    34.0
645.8    42.0
645.8    42.0
648.0    75.9
648.0    75.9
663.9    11.5
656.1     4.9
656.3     3.7
435.9  -420.5
435.9  -420.5
318.5  -771.9
66.5  -862.1
-251.0  -665.1
-251.1  -665.1
-277.6  -694.9
-284.8  -687.4
-468.6  -262.8
-468.6  -262.8
-526.3  -281.6
-526.2  -281.6
-643.7  -319.4
-643.6  -319.4
-690.5  -124.4
-644.2   -94.4
-266.7   -39.3
-211.7   -31.0
-211.7   -31.0
0.0     0.0
