Instance: STAP-CS_Num20_S25_D10_ID5
OFV: 224.440309035678
RunTime: 2016.640977144241
GurobiRunTime: 1430.719693422318
Visiting sequence:
18   0
18   1
3   0
3   1
4   0
4   1
19   0
19   1
10   0
10   1
6   0
6   1
17   0
17   1
1   0
1   1
20   0
20   1
2   0
2   1
14   0
14   1
13   0
13   1
7   0
7   1
9   0
9   1
15   0
15   1
8   0
8   1
5   0
5   1
11   0
11   1
12   0
12   1
16   0
16   1
Traveling path:
0.0     0.0
-63.5   -45.3
-63.5   -45.3
-362.7  -258.4
-516.8  -183.1
-589.4  -153.3
-600.9  -198.4
-600.9  -198.4
-427.3  -323.9
-427.3  -323.9
-436.3  -494.5
-310.1  -547.9
-170.6  -703.5
-92.9  -678.5
118.8  -545.6
119.9  -544.5
531.5  -145.1
531.5  -145.1
539.8    25.0
539.8    25.0
423.7    25.7
375.0   154.9
375.0   154.9
355.9   205.6
189.5   284.5
208.9   357.3
88.8   576.5
86.9   577.1
78.4   782.2
95.0   789.2
106.1   766.4
106.1   766.4
-54.2   648.1
-54.2   648.2
-55.7   501.9
-55.7   501.9
-287.1   584.9
-309.2   562.1
-193.9   370.7
-193.9   370.7
-58.8   112.3
0.0     0.0
