Instance: STAP-CS_Num20_S25_D10_ID7
OFV: 237.6554089474437
RunTime: 1562.885268688202
GurobiRunTime: 1050.387371301651
Visiting sequence:
1   0
1   1
2   0
2   1
14   0
14   1
6   0
6   1
8   0
8   1
18   0
18   1
11   0
11   1
7   0
7   1
4   0
4   1
10   0
10   1
13   0
13   1
20   0
20   1
19   0
19   1
16   0
16   1
15   0
15   1
12   0
12   1
3   0
3   1
17   0
17   1
9   0
9   1
5   0
5   1
Traveling path:
0.0     0.0
-71.8  -168.8
-193.0  -304.9
-170.8  -406.7
69.5  -467.8
69.1  -469.8
175.4  -517.9
175.3  -517.9
129.7  -539.3
282.7  -517.7
217.8  -296.2
217.8  -296.2
450.1  -283.5
466.0  -252.9
566.6   -23.9
566.7   -23.6
679.2   -21.7
678.4    27.0
683.8    27.2
683.7    27.2
701.0   307.3
495.7   450.1
348.1   651.8
136.7   637.9
-62.1   486.3
-161.2   587.1
-403.6   526.0
-464.0   319.0
-571.9   330.0
-571.9   330.0
-526.0   144.5
-567.8   129.0
-785.7     6.4
-785.6     6.4
-667.8  -173.7
-658.4  -206.0
-460.9  -127.7
-460.8  -127.7
-299.2   -26.4
-299.2   -26.5
-298.0     0.0
0.0     0.0
