Instance: STAP-IS_Num15_S50_D5_ID7
OFV: 91.82930024147645
RunTime: 169.0951476097107
GurobiRunTime: 16.70241117477417
Visiting sequence:
9   0
9   1
12   0
12   1
15   0
15   1
3   0
3   1
5   0
5   1
2   0
2   1
14   0
14   1
6   0
6   1
1   0
1   1
11   0
11   1
8   0
8   1
4   0
4   1
10   0
10   1
13   0
13   1
7   0
7   1
Traveling path:
0.0     0.0
-244.4    75.4
-283.6    -5.7
-299.3     5.0
-407.6    97.7
-534.9    92.4
-693.7  -100.7
-693.7  -100.7
-666.1  -292.2
-666.1  -292.2
-422.6  -243.4
-232.4  -424.7
17.4  -434.3
16.0  -462.4
175.4  -517.9
175.3  -517.9
280.0  -499.0
380.2  -448.5
345.4  -285.3
467.2  -221.0
557.9   -31.9
557.9   -31.9
586.2   -37.3
613.2    33.2
683.8    27.2
683.7    27.3
684.9   277.3
659.8   412.5
426.7   503.0
426.6   503.0
318.1   277.8
0.0     0.0
