Instance: STAP-CS_Num10_S50_D5_ID1
OFV: 56.84898683050654
RunTime: 39.70914077758789
GurobiRunTime: 18.66943407058716
Visiting sequence:
2   0
2   1
3   0
3   1
10   0
10   1
4   0
4   1
5   0
9   0
5   1
9   1
6   0
6   1
1   0
1   1
7   0
7   1
8   0
8   1
Traveling path:
0.0     0.0
-16.0    47.1
139.1   168.4
137.8   169.5
137.8   169.5
137.8   169.7
-60.1   263.0
-61.0   262.3
-279.9   141.8
-430.4    22.0
-484.7    -2.0
-365.0  -166.0
-371.7  -357.8
-371.1  -358.1
-122.2  -386.0
-122.3  -386.1
102.5  -495.2
116.8  -489.7
112.3  -282.4
112.4  -282.5
-29.8   -77.1
0.0     0.0
