Instance: STAP-CS_Num25_S25_D5_ID5
OFV: 184.363328139208
RunTime: 1806.232299566269
GurobiRunTime: 849.8331851959229
Visiting sequence:
21   0
17   0
17   1
21   1
14   0
14   1
22   0
22   1
1   0
1   1
20   0
20   1
2   0
2   1
13   0
13   1
16   0
16   1
5   0
5   1
7   0
7   1
12   0
12   1
15   0
15   1
11   0
9   0
8   0
8   1
11   1
9   1
24   0
24   1
4   0
4   1
19   0
19   1
25   0
25   1
10   0
10   1
3   0
3   1
23   0
23   1
6   0
6   1
18   0
18   1
Traveling path:
0.0     0.0
87.6  -277.4
171.6  -543.3
292.5  -574.8
457.0  -420.3
458.8  -412.6
458.8  -412.6
548.7  -340.2
613.0  -233.9
589.6  -186.7
531.1  -144.9
531.3  -144.2
528.1   -19.1
491.0    30.8
491.0    30.8
361.3   204.9
361.3   204.9
361.1   205.1
396.1   286.5
364.3   300.8
364.3   300.8
362.9   299.1
243.3   335.2
263.5   493.5
287.0   609.4
290.0   619.9
191.8   667.7
186.3   660.9
100.9   661.9
-14.7   663.4
-136.4   635.1
-268.2   568.2
-435.5   483.4
-543.9   428.5
-631.1   338.7
-722.7   150.3
-634.0    62.4
-634.1    62.4
-648.7   -61.9
-650.7   -63.8
-612.6  -117.5
-608.5  -115.1
-504.3  -184.5
-499.1  -186.6
-390.3  -235.9
-365.9  -232.3
-241.8  -214.3
-228.8  -212.4
-123.6  -152.7
-54.0   -66.7
-54.0   -66.7
0.0     0.0
