Instance: STAP-CS_Num25_S50_D10_ID1
OFV: 253.143204787159
RunTime: 3309.96480178833
GurobiRunTime: 2279.8658452034
Visiting sequence:
2   0
2   1
16   0
16   1
9   1
9   0
17   1
17   0
5   1
5   0
6   0
6   1
1   0
1   1
19   0
19   1
21   0
21   1
12   0
12   1
22   0
22   1
7   0
7   1
11   0
11   1
13   0
13   1
15   0
15   1
3   0
3   1
14   0
14   1
25   0
25   1
10   0
10   1
18   0
18   1
24   0
24   1
4   0
4   1
23   0
23   1
8   0
8   1
20   0
20   1
Traveling path:
0.0     0.0
-16.1    47.1
-162.4    35.1
-162.4    35.1
-403.5   -83.0
-403.5   -83.0
-766.5    26.3
-766.5    26.3
-779.2  -442.4
-779.2  -442.4
-475.9  -397.9
-466.1  -410.1
-122.1  -386.1
-122.1  -386.1
159.8  -604.7
159.8  -604.7
289.0  -997.3
289.0  -997.2
54.8  -702.3
54.8  -702.3
-36.9  -824.3
-36.9  -824.3
434.3  -677.6
434.3  -677.5
694.8  -406.8
694.8  -406.8
1015.1  -451.7
1015.2  -451.7
666.5  -290.2
666.5  -290.2
395.7   -61.7
398.2   -25.3
137.0   171.6
137.0   171.5
177.2   268.5
177.2   268.5
312.2   726.3
312.2   726.4
-121.8   577.1
-121.8   577.1
-50.4   707.4
-50.4   707.4
-103.8   666.2
-103.9   666.2
-139.8   188.7
-139.8   188.7
-420.4  -151.5
-420.4  -151.5
-35.0   -74.0
-35.0   -74.0
0.0   -72.0
0.0     0.0
