Instance: STAP-CS_Num25_S50_D5_ID4
OFV: 143.6965822239445
RunTime: 2866.826548576355
GurobiRunTime: 1732.838934421539
Visiting sequence:
9   0
9   1
24   0
24   1
22   0
22   1
6   0
6   1
3   0
3   1
14   0
14   1
17   0
17   1
10   0
10   1
7   0
7   1
4   0
4   1
13   0
13   1
16   0
16   1
11   0
11   1
12   0
12   1
2   0
2   1
19   0
19   1
8   0
8   1
21   0
21   1
20   0
20   1
25   0
25   1
1   0
1   1
5   0
5   1
15   0
15   1
23   0
23   1
18   0
18   1
Traveling path:
0.0     0.0
-2.4   106.5
-8.4   377.4
-12.3   551.1
157.4   608.3
275.9   524.5
211.8   559.1
211.8   559.1
267.5   549.8
382.7   614.9
144.4   539.2
144.4   539.2
298.2   417.7
298.2   417.5
446.0   215.9
463.9   181.7
656.2    22.3
656.7    22.2
636.7   -44.2
769.0  -167.1
696.9   -34.4
664.3    11.9
518.8   -58.3
518.8   -58.4
407.2  -282.0
381.4  -289.0
443.9  -415.4
443.9  -415.4
304.8  -623.2
17.2  -774.2
-206.8  -663.1
-206.7  -663.1
-205.0  -503.2
-172.6  -462.8
-188.0  -483.7
-188.0  -483.8
-248.9  -299.8
-248.9  -299.8
-468.6  -262.8
-468.6  -262.8
-715.9  -299.7
-755.6   -52.9
-785.4   -32.1
-751.9    22.6
-835.2   191.9
-832.9   192.8
-584.0   216.2
-563.5   269.7
-416.9   147.9
-416.8   147.9
-220.8   -10.6
0.0     0.0
