Instance: STAP-CS_Num20_S50_D10_ID8
OFV: 204.346213816271
RunTime: 2248.049757242203
GurobiRunTime: 1860.304353237152
Visiting sequence:
11   0
11   1
3   0
3   1
9   1
9   0
1   1
1   0
15   1
15   0
14   0
14   1
17   0
17   1
7   0
7   1
20   0
20   1
6   0
6   1
5   0
5   1
2   0
2   1
8   0
8   1
4   0
4   1
19   0
19   1
18   0
18   1
10   0
10   1
13   0
13   1
12   0
12   1
16   0
16   1
Traveling path:
0.0     0.0
123.7   -13.2
352.7   246.9
352.7   246.9
305.0  -100.6
309.0  -148.9
700.0  -384.6
699.9  -384.4
699.9  -384.4
695.7  -358.3
369.3  -170.4
369.3  -170.4
243.7  -435.8
243.7  -435.8
-219.6  -564.2
-219.5  -564.2
-307.6  -581.0
-307.7  -581.0
-520.0  -400.4
-452.7  -189.8
-602.0    49.8
-455.7    82.8
-623.4  -166.6
-623.3  -166.6
-899.4   118.1
-805.5    74.9
-575.8   107.1
-575.9   107.0
-286.0   475.7
-286.0   475.7
-365.1   584.6
-365.1   584.7
-122.9   801.0
-122.9   801.0
-173.6   603.2
-173.6   603.2
-83.0   164.2
-83.0   164.1
70.0   332.6
70.0   332.7
-50.0    67.2
0.0     0.0
