Instance: STAP-IS_Num25_S25_D5_ID8
OFV: 172.9436675105843
RunTime: 843.4475059509277
GurobiRunTime: 26.73903226852417
Visiting sequence:
11   0
11   1
3   0
3   1
15   0
15   1
9   0
22   0
22   1
1   0
1   1
9   1
14   0
14   1
23   0
23   1
17   0
17   1
21   0
21   1
7   0
7   1
20   0
20   1
24   0
24   1
2   0
2   1
6   0
6   1
8   0
8   1
5   0
5   1
16   0
16   1
12   0
12   1
18   0
18   1
19   0
19   1
4   0
4   1
13   0
10   0
10   1
13   1
25   0
25   1
Traveling path:
0.0     0.0
141.8    62.1
209.9   167.1
293.8   157.1
293.8   157.1
428.4   141.3
431.7   144.9
431.8   144.9
604.1    80.2
669.3   -26.4
669.3   -26.5
626.8  -144.0
372.8  -290.0
247.8  -361.7
247.8  -361.7
182.8  -399.0
60.3  -423.9
-79.1  -407.2
-79.1  -407.2
-79.2  -407.3
-162.3  -500.7
-183.8  -565.0
-307.6  -581.0
-307.8  -580.8
-578.3  -393.1
-578.7  -393.2
-646.4  -288.3
-638.2  -275.4
-623.5  -164.0
-584.2    38.7
-584.2    38.7
-570.3   110.4
-557.8   118.7
-531.7   303.3
-532.1   303.8
-523.3   366.1
-515.6   396.6
-511.4   415.4
-475.8   577.8
-473.8   587.4
-365.6   584.6
-358.1   569.5
-339.9   537.5
-304.5   530.3
-296.4   510.4
-221.8   505.2
-135.9   483.9
-52.9   390.4
-74.3   159.4
-74.3   157.7
-73.0   129.8
0.0     0.0
