Instance: STAP-IS_Num10_S50_D5_ID2
OFV: 74.67910932429186
RunTime: 20.47074794769287
GurobiRunTime: 2.596406221389771
Visiting sequence:
1   0
10   0
1   1
10   1
5   0
5   1
3   0
3   1
7   0
7   1
9   0
9   1
2   0
2   1
6   0
6   1
4   0
8   0
8   1
4   1
Traveling path:
0.0     0.0
402.4    85.6
603.1   234.6
529.1   360.9
517.8   412.9
113.7   376.0
-196.6   347.4
-197.1   348.1
-446.5   333.3
-484.9   259.0
-646.4   213.8
-680.2   194.5
-635.5    71.5
-612.9    24.5
-571.5    43.0
-571.5    42.8
-508.1   -93.1
-507.7   -93.2
-130.8  -350.9
-108.9  -322.6
-129.0  -249.6
0.0     0.0
