Instance: STAP-CS_Num25_S25_D5_ID7
OFV: 187.9216663600703
RunTime: 1810.340453147888
GurobiRunTime: 691.1849040985107
Visiting sequence:
1   0
1   1
2   0
2   1
23   0
23   1
18   0
18   1
14   0
14   1
6   0
6   1
25   0
25   1
8   0
24   0
24   1
8   1
11   0
11   1
4   0
10   0
10   1
13   0
13   1
4   1
7   0
7   1
20   0
20   1
21   0
19   0
19   1
21   1
22   0
22   1
5   0
5   1
16   0
16   1
12   0
12   1
3   0
3   1
15   0
15   1
17   0
17   1
9   0
9   1
Traveling path:
0.0     0.0
-57.3  -160.8
-153.8  -240.3
-141.1  -402.9
-54.1  -408.9
-55.0  -422.7
55.0  -481.4
64.9  -469.6
64.9  -469.6
65.1  -468.9
171.0  -514.8
171.7  -519.2
262.5  -499.5
266.0  -474.5
266.0  -474.5
253.3  -473.9
281.5  -424.5
460.5  -110.4
557.9   -31.9
557.9   -31.9
648.5    28.0
648.6    28.1
657.0   152.8
683.8   274.9
565.7   421.9
454.1   478.2
415.7   479.6
402.0   480.2
402.0   480.2
-24.6   497.4
-148.8   479.7
-149.4   480.0
-262.3   533.8
-386.9   523.4
-599.1   324.5
-613.7   310.8
-613.7   310.8
-631.7   298.1
-730.5   269.1
-730.6   269.0
-811.8   173.9
-784.2     8.3
-784.2     8.3
-783.6     5.0
-700.4   -88.3
-680.6   -94.0
-680.6   -94.0
-487.5  -149.3
-449.1  -116.4
-423.7  -116.2
-318.9   -48.1
0.0     0.0
