Instance: STAP-CM_Num25_S50_D10_ID9
OFV: 134.0539459880791
RunTime: 1802.419040203094
GurobiRunTime: 831.2360947132111
Visiting sequence:
5   0
5   1
3   0
3   1
4   0
4   1
17   0
17   1
14   0
14   1
23   0
23   1
2   0
2   1
7   0
7   1
25   0
25   1
15   0
15   1
6   0
6   1
18   0
18   1
16   0
16   1
13   0
13   1
24   0
24   1
11   0
11   1
10   0
10   1
19   0
19   1
9   0
9   1
8   0
8   1
21   0
21   1
12   0
12   1
22   0
22   1
20   0
20   1
1   0
1   1
Traveling path:
0.0     0.0
-36.0   154.7
-36.0   154.7
-53.0   227.2
-203.0   482.1
-201.1   483.9
297.7   621.1
297.7   620.9
297.7   620.9
304.3   624.9
304.3   624.9
292.9   576.8
585.5   670.0
789.4   489.1
789.4   489.1
789.5   489.1
713.1    49.7
706.7    44.8
706.7    44.8
706.6    44.8
706.6    44.8
647.6  -235.0
647.6  -235.0
649.2  -238.8
664.8  -263.0
632.6  -355.0
254.0  -748.3
180.0  -653.7
50.8  -789.7
51.5  -769.2
23.8  -681.8
66.9  -663.1
66.9  -663.1
59.5  -656.4
59.5  -656.4
59.1  -656.2
-181.7  -764.3
-181.6  -764.3
-625.0  -567.2
-473.7  -325.4
-566.9  -156.3
-566.8  -156.2
-566.8  -156.2
-692.5   -22.5
-608.7   116.7
-400.3   171.8
-400.3   171.8
-336.0   144.3
-336.0   144.3
-63.6    27.4
-63.6    27.4
0.0     0.0
