Instance: STAP-IM_Num20_S50_D5_ID1
OFV: 93.40761068551157
RunTime: 417.0146338939667
GurobiRunTime: 11.90882539749146
Visiting sequence:
2   0
2   1
16   0
16   1
18   0
18   1
4   0
4   1
10   0
10   1
14   0
14   1
3   0
3   1
7   0
7   1
11   0
11   1
13   0
13   1
19   0
19   1
20   0
20   1
15   0
15   1
1   0
1   1
6   0
6   1
9   0
9   1
12   0
12   1
5   0
17   0
17   1
5   1
8   0
8   1
Traveling path:
0.0     0.0
-22.3    45.1
-22.3    45.1
-101.2   205.5
-208.2   446.8
-230.5   503.1
-77.2   639.2
-76.4   638.8
-2.0   437.3
136.5   169.8
136.5   169.8
136.6   169.7
136.6   169.7
141.4   160.3
323.9   -10.5
351.1   -83.4
591.3  -152.2
591.2  -152.3
618.8  -307.3
618.8  -307.4
480.2  -437.1
480.2  -437.1
282.9  -472.1
282.8  -472.1
194.4  -600.5
193.8  -600.1
129.0  -532.7
128.9  -532.7
-121.2  -386.1
-121.8  -386.2
-370.2  -357.9
-371.5  -357.4
-360.6  -322.4
-360.6  -322.4
-439.4  -381.3
-448.1  -372.3
-662.9  -244.4
-664.4  -151.5
-375.7   -85.6
-335.1   -76.4
-335.1   -76.4
0.0     0.0
