Instance: STAP-IM_Num15_S25_D10_ID5
OFV: 158.1292877334342
RunTime: 265.4495968818665
GurobiRunTime: 5.82821249961853
Visiting sequence:
12   0
12   1
13   0
13   1
7   0
7   1
11   0
11   1
15   0
15   1
8   0
8   1
5   0
5   1
9   0
9   1
4   0
4   1
10   0
10   1
3   0
3   1
6   0
6   1
1   0
1   1
2   0
2   1
14   0
14   1
Traveling path:
0.0     0.0
-6.6   310.1
136.9   350.1
136.7   350.4
96.3   531.2
91.3   553.7
91.3   553.7
91.2   554.0
190.3   668.7
190.3   668.8
106.1   766.4
106.1   766.3
-56.2   647.5
-55.2   644.0
-63.9   577.5
-297.2   384.5
-297.2   384.5
-653.9    89.3
-614.0    26.7
-668.9   -98.2
-503.1  -185.7
-503.1  -185.7
-308.8  -324.5
-308.6  -324.3
162.6  -208.8
162.7  -208.8
136.2  -243.4
181.2  -296.0
181.2  -296.0
262.2  -293.6
211.6   -48.8
0.0     0.0
