Instance: STAP-CM_Num10_S25_D5_ID1
OFV: 83.31546319653484
RunTime: 38.25654053688049
GurobiRunTime: 11.06256294250488
Visiting sequence:
2   0
2   1
3   0
3   1
10   0
10   1
4   0
4   1
8   0
8   1
5   0
5   1
9   0
9   1
6   0
6   1
1   0
1   1
7   0
7   1
Traveling path:
0.0     0.0
78.0    99.7
78.0    99.7
151.9   137.5
126.1   209.2
44.6   191.3
-7.4   218.7
-102.8   216.7
-211.4   155.0
-371.4  -101.5
-371.4  -101.5
-371.8  -101.7
-371.4  -226.5
-352.4  -236.3
-353.8  -284.1
-248.8  -344.3
-129.4  -381.8
-126.2  -386.0
-4.1  -413.2
96.8  -358.2
131.6  -238.3
0.0     0.0
