Instance: STAP-CM_Num20_S25_D5_ID1
OFV: 146.5805247388652
RunTime: 739.959507226944
GurobiRunTime: 334.4672656059265
Visiting sequence:
20   0
20   1
14   0
14   1
3   0
3   1
15   0
7   0
7   1
15   1
11   0
11   1
13   0
13   1
19   0
19   1
1   0
1   1
12   0
6   0
6   1
12   1
9   0
9   1
5   0
5   1
8   0
8   1
17   0
17   1
4   0
18   0
18   1
10   0
10   1
4   1
16   0
16   1
2   0
2   1
Traveling path:
0.0     0.0
72.9   -81.0
72.9   -81.0
171.4   -45.1
171.4   -45.1
296.3     0.2
419.0   -26.0
520.7   -98.8
565.9  -132.8
565.9  -132.8
587.1  -148.9
591.1  -153.9
606.7  -277.8
585.6  -325.2
495.2  -412.3
444.5  -433.3
320.7  -454.0
35.6  -435.2
35.6  -435.2
34.3  -434.8
-119.3  -387.8
-237.1  -345.7
-328.7  -308.2
-355.6  -297.4
-355.6  -297.4
-389.3  -283.2
-389.3  -283.2
-470.8  -250.3
-470.8  -250.3
-661.5  -173.0
-699.6   -54.1
-517.6   232.4
-358.7   482.5
-235.2   501.3
-137.8   418.7
-91.6   302.6
-101.0   218.3
-101.0   217.0
-101.0   217.0
-21.2    45.4
-21.2    45.4
0.0     0.0
