Instance: STAP-IS_Num25_S50_D5_ID6
OFV: 139.948247262568
RunTime: 2408.80512714386
GurobiRunTime: 1175.856619358063
Visiting sequence:
11   0
11   1
3   0
3   1
6   0
6   1
5   0
5   1
25   0
25   1
12   0
12   1
21   0
21   1
10   0
10   1
18   0
18   1
17   0
17   1
7   0
7   1
13   0
13   1
4   0
4   1
23   0
23   1
9   0
9   1
19   0
19   1
1   0
1   1
20   0
20   1
15   0
15   1
24   0
24   1
22   0
22   1
16   0
16   1
2   0
2   1
8   0
8   1
14   0
14   1
Traveling path:
0.0     0.0
-21.8  -109.7
-125.2  -107.4
-128.0  -106.2
-95.7  -340.4
-103.4  -411.7
-163.9  -426.5
-163.8  -426.5
-189.7  -572.8
-196.2  -588.1
-207.4  -634.9
-207.5  -634.9
28.7  -624.2
28.7  -624.0
-46.6  -585.9
134.6  -758.1
126.8  -790.3
21.1  -551.9
4.3  -539.7
20.4  -537.6
-410.3  -248.3
-394.9  -236.9
-591.8   -70.8
-716.1    56.9
-675.3    35.6
-651.0    74.5
-430.0   191.4
-436.7   219.9
-553.9   216.0
-581.6   253.5
-484.1   483.7
-459.6   504.2
-406.3   534.4
-406.3   534.4
-301.7   578.3
-301.8   578.3
-181.8   370.1
36.3   394.2
285.8   411.7
449.2   417.2
538.7   213.0
538.7   213.0
753.6   247.2
753.6   247.2
599.6   107.0
614.2   110.1
609.8   119.8
587.6   129.4
597.9   142.4
597.8   142.5
202.5    21.1
0.0     0.0
