Instance: STAP-CS_Num20_S25_D5_ID9
OFV: 178.8193195275871
RunTime: 696.4092645645142
GurobiRunTime: 273.4057769775391
Visiting sequence:
1   0
5   0
5   1
12   0
12   1
1   1
20   0
20   1
8   0
8   1
11   0
10   0
9   0
9   1
10   1
11   1
19   0
19   1
13   0
13   1
18   0
18   1
6   0
16   0
16   1
15   0
6   1
15   1
7   0
7   1
2   0
2   1
14   0
14   1
17   0
17   1
3   0
4   0
4   1
3   1
Traveling path:
0.0     0.0
-62.7    16.3
-250.0    65.0
-372.3    91.0
-606.2   126.1
-660.0    13.4
-642.6  -110.2
-640.7  -152.0
-551.3  -139.8
-531.5  -194.8
-477.4  -307.5
-419.5  -403.8
-373.9  -479.9
-302.0  -581.9
-217.1  -673.7
59.7  -657.0
67.4  -656.6
67.4  -656.6
148.8  -673.1
148.8  -673.1
209.0  -640.1
209.0  -640.1
209.0  -640.1
219.5  -615.2
266.9  -499.5
346.4  -403.1
417.8  -276.9
520.2   -96.0
581.7    12.8
655.1   174.7
656.1   299.8
655.4   301.2
655.4   301.2
544.4   575.0
467.7   568.3
456.7   615.0
371.8   607.4
371.8   607.4
262.5   540.1
175.7   450.2
73.3   187.9
0.0     0.0
