Instance: STAP-IM_Num20_S25_D10_ID1
OFV: 184.9541511548509
RunTime: 435.4606282711029
GurobiRunTime: 14.82881307601929
Visiting sequence:
20   0
1   0
1   1
6   0
6   1
20   1
12   0
12   1
9   0
17   0
17   1
9   1
5   0
5   1
16   0
16   1
18   0
18   1
2   0
2   1
4   0
4   1
10   0
10   1
14   0
14   1
3   0
3   1
15   0
15   1
11   0
11   1
13   0
13   1
19   0
19   1
7   0
7   1
8   0
8   1
Traveling path:
0.0     0.0
-13.6   -72.3
-73.6  -391.2
-243.7  -408.8
-298.4  -343.8
-298.4  -343.8
-298.7  -343.7
-359.0  -321.6
-359.0  -321.6
-360.3  -320.9
-660.3  -217.0
-753.8    14.9
-742.9    34.9
-689.4   134.0
-689.4   134.0
-689.3   134.0
-275.2   489.4
-275.3   489.3
-82.7   629.5
-82.7   629.5
-82.7   629.5
-2.7   461.8
-2.7   461.8
136.5   169.8
136.5   169.8
136.6   169.6
136.6   169.6
144.2   153.7
330.7   -12.7
358.4   -61.5
591.0  -152.8
591.1  -153.0
618.8  -307.3
483.0  -432.1
470.7  -456.2
447.1  -433.4
271.5  -478.9
123.0  -255.6
123.0  -255.6
81.3  -193.0
81.3  -193.0
0.0     0.0
