Instance: STAP-IM_Num20_S50_D5_ID8
OFV: 98.26535571940067
RunTime: 542.7640645503998
GurobiRunTime: 12.94673371315002
Visiting sequence:
11   0
11   1
3   0
3   1
1   0
1   1
15   0
15   1
9   0
9   1
14   0
14   1
17   0
17   1
7   0
7   1
20   0
20   1
6   0
2   0
2   1
6   1
5   0
5   1
8   0
8   1
12   0
12   1
19   0
19   1
18   0
18   1
4   0
4   1
13   0
13   1
10   0
10   1
16   0
16   1
Traveling path:
0.0     0.0
122.2   -35.2
218.7  -265.6
359.6  -173.9
594.5  -259.0
634.2  -262.6
638.2  -276.2
497.9  -321.2
497.9  -321.2
429.3  -343.1
429.3  -343.1
243.3  -402.7
243.3  -402.7
210.0  -413.2
-38.8  -389.7
-106.9  -581.5
-306.8  -580.7
-329.6  -537.2
-520.3  -400.3
-520.1  -400.3
-623.1  -172.8
-672.1   -16.5
-585.8    39.8
-455.8   125.1
-473.6   207.0
-473.0   208.7
-476.9   527.6
-481.9   566.0
-445.5   623.4
-382.0   637.5
-365.2   584.9
-364.9   584.7
-340.3   589.7
-340.0   589.6
-284.0   466.7
-228.7   474.7
-228.7   474.7
-140.4   492.2
56.9   339.8
24.5   147.5
24.5   147.5
0.0     0.0
