Instance: STAP-CS_Num10_S50_D5_ID10
OFV: 81.36342517742462
RunTime: 32.44186973571777
GurobiRunTime: 18.61051249504089
Visiting sequence:
3   0
3   1
9   0
9   1
5   0
5   1
1   0
1   1
6   0
6   1
2   0
2   1
10   0
10   1
8   0
8   1
4   0
4   1
7   0
7   1
Traveling path:
0.0     0.0
-121.5   557.3
-121.5   557.3
-121.5   557.8
31.9   685.8
289.9   532.6
289.9   532.6
609.1   231.4
617.8   -18.3
617.6   -18.2
514.0  -245.6
62.1  -530.8
-182.7  -580.6
-191.2  -639.7
-425.0  -727.7
-425.8  -727.3
-417.1  -477.6
-201.5  -358.4
-201.5  -358.4
-178.8  -271.2
-54.2   -54.0
0.0     0.0
