Instance: STAP-CS_Num25_S50_D5_ID8
OFV: 131.1969948747684
RunTime: 3041.472042560577
GurobiRunTime: 2108.772750377655
Visiting sequence:
13   0
13   1
11   0
11   1
15   0
15   1
9   0
9   1
22   0
22   1
1   0
1   1
3   0
3   1
14   0
14   1
17   0
17   1
23   0
23   1
7   0
7   1
20   0
20   1
21   0
21   1
24   0
24   1
2   0
2   1
5   0
5   1
6   0
6   1
4   0
4   1
12   0
12   1
25   0
25   1
8   0
8   1
18   0
18   1
19   0
19   1
10   0
10   1
16   0
16   1
Traveling path:
0.0     0.0
64.1   124.0
292.3   226.0
292.9   225.8
532.3   234.0
538.9   217.1
437.1   150.3
438.5   149.5
587.7   199.5
587.6   199.5
669.3   -26.4
669.3   -26.4
631.9  -253.6
632.0  -253.5
570.0  -260.0
325.5  -208.4
243.7  -435.8
243.7  -435.8
91.5  -374.7
33.2  -437.4
-97.5  -585.0
-97.5  -585.1
-307.8  -581.1
-307.9  -580.5
-307.9  -580.5
-326.8  -558.7
-552.2  -471.0
-560.3  -471.8
-643.9  -290.9
-643.9  -291.0
-623.3  -166.6
-623.4  -166.6
-497.6   -51.1
-497.6   -51.1
-706.3    86.5
-677.8   124.1
-376.4   184.8
-376.5   184.1
-509.6   397.1
-509.7   397.1
-434.8   423.6
-434.8   423.5
-570.4   619.7
-567.5   624.5
-363.7   584.9
-345.8   547.0
-139.4   406.3
-65.8   400.5
69.6   337.2
69.6   336.9
-12.1   100.7
0.0     0.0
