Instance: STAP-CS_Num10_S25_D5_ID10
OFV: 146.5560833044165
RunTime: 35.63082981109619
GurobiRunTime: 16.82592368125916
Visiting sequence:
3   0
9   0
9   1
3   1
5   0
1   0
1   1
5   1
6   0
6   1
2   0
2   1
10   0
10   1
8   0
8   1
4   0
4   1
7   0
7   1
Traveling path:
0.0     0.0
-119.6   554.9
-120.3   558.2
-15.1   625.7
195.6   448.2
197.1   447.2
587.5   145.7
601.3    21.5
601.2    19.7
595.9   -39.0
530.9  -145.7
-64.8  -528.8
-179.7  -578.4
-219.4  -639.1
-341.1  -668.2
-397.1  -635.8
-405.4  -511.2
-193.6  -348.7
-193.6  -348.7
-126.8  -224.1
-66.1  -114.7
0.0     0.0
