Instance: STAP-CS_Num10_S50_D10_ID9
OFV: 112.7243098270588
RunTime: 33.38729643821716
GurobiRunTime: 16.31779623031616
Visiting sequence:
1   0
1   1
8   0
8   1
9   0
9   1
10   0
10   1
6   0
6   1
7   0
7   1
2   0
2   1
4   0
4   1
3   0
3   1
5   0
5   1
Traveling path:
0.0     0.0
-62.1   -12.6
-486.4  -277.0
-486.5  -276.9
-509.8  -529.1
-509.9  -529.0
-439.5  -529.1
-439.5  -529.2
2.7  -550.3
96.6  -472.2
537.3  -106.4
718.1    43.5
656.6   301.9
656.5   301.9
208.0   475.4
208.1   475.5
-203.0   485.8
-203.0   485.8
2.0   202.4
2.1   202.4
-80.5   117.4
0.0     0.0
