Instance: STAP-CM_Num20_S25_D10_ID7
OFV: 191.728374006388
RunTime: 926.474532365799
GurobiRunTime: 347.8689455986023
Visiting sequence:
1   0
1   1
2   0
2   1
14   0
14   1
6   0
6   1
8   0
8   1
18   0
18   1
11   0
11   1
10   0
10   1
13   0
13   1
4   0
4   1
7   0
7   1
20   0
20   1
19   0
19   1
9   0
9   1
17   0
17   1
16   0
16   1
5   0
5   1
3   0
3   1
15   0
15   1
12   0
12   1
Traveling path:
0.0     0.0
3.4  -137.2
3.4  -137.2
10.3  -430.8
10.3  -430.8
10.8  -462.2
28.0  -463.2
91.6  -565.5
269.0  -499.2
269.0  -499.2
269.0  -499.2
428.1  -276.6
428.1  -276.6
467.2  -221.6
643.9    26.0
670.4    62.4
702.8   310.3
663.3   412.8
429.3   500.4
429.2   500.4
429.2   500.4
423.9   500.8
423.9   500.8
54.8   541.1
-188.9   485.3
-231.8   544.8
-481.7   551.9
-556.1   462.9
-556.1   462.9
-616.6   390.4
-616.6   390.4
-702.8   288.0
-702.8   288.0
-711.1   277.9
-892.9    55.2
-892.9    55.2
-695.3   -97.8
-690.1   -99.0
-533.9    96.4
-355.5    64.2
-355.5    64.2
0.0     0.0
