Instance: STAP-CS_Num10_S50_D10_ID6
OFV: 128.2800321973791
RunTime: 35.73489952087402
GurobiRunTime: 17.82006525993347
Visiting sequence:
3   1
3   0
4   1
4   0
1   1
1   0
9   1
9   0
7   1
7   0
5   1
5   0
6   1
6   0
10   1
10   0
8   1
8   0
2   1
2   0
Traveling path:
0.0     0.0
-136.6   -92.8
-507.1    13.0
-545.9   100.0
-413.6   532.9
-413.7   533.0
-345.3   554.2
-526.1   628.2
-742.4   177.9
-709.0   -63.8
-816.9  -100.6
-600.1  -182.1
-163.9  -426.3
-164.1  -426.5
223.2  -619.0
223.3  -619.3
558.5  -576.9
691.5  -317.1
691.5  -317.1
1069.6    -0.3
596.2   159.4
0.0     0.0
