Instance: STAP-IS_Num25_S25_D10_ID3
OFV: 261.7627822219158
RunTime: 2425.151426315308
GurobiRunTime: 1263.0404047966
Visiting sequence:
5   0
5   1
2   0
2   1
21   0
21   1
19   0
19   1
11   0
11   1
8   0
8   1
16   0
16   1
13   0
13   1
1   0
1   1
17   0
17   1
3   0
3   1
23   0
23   1
15   0
15   1
18   0
18   1
12   0
12   1
22   0
22   1
14   0
14   1
4   0
4   1
7   0
7   1
20   0
20   1
24   0
24   1
10   0
10   1
6   0
6   1
25   0
25   1
9   0
9   1
Traveling path:
0.0     0.0
-101.4    39.3
-290.5  -138.0
-323.8  -120.7
-358.9   118.5
-382.2    90.6
-525.8  -123.9
-531.0  -127.2
-489.2  -373.6
-458.1  -397.0
-431.7  -364.7
-426.3  -362.3
-435.3  -575.3
-435.3  -575.3
-218.6  -700.0
-150.0  -711.4
-24.6  -513.2
-22.8  -510.4
37.1  -569.8
272.3  -654.5
466.8  -497.3
466.8  -497.3
627.6  -305.9
627.9  -305.4
416.1  -259.7
388.0   -81.4
464.2   -11.4
487.7    78.6
366.4   142.4
314.6   304.7
123.0   465.3
123.0   465.3
14.3   330.4
14.3   330.3
19.0   328.8
-171.8   474.8
-169.1   506.6
-166.9   518.6
-0.1   557.0
-94.8   429.4
-136.6   474.4
-136.0   481.5
-16.0   520.2
-267.6   478.1
-222.5   388.8
-234.5   370.1
-394.9   402.0
-389.9   402.1
-280.4   155.1
-280.4   155.1
-76.3   -20.1
0.0     0.0
