Instance: STAP-IM_Num25_S50_D5_ID8
OFV: 101.8373571936519
RunTime: 1138.46620464325
GurobiRunTime: 21.57152485847473
Visiting sequence:
13   0
13   1
3   0
3   1
11   0
11   1
9   0
9   1
22   0
22   1
1   0
1   1
15   0
15   1
14   0
14   1
17   0
17   1
23   0
23   1
7   0
7   1
20   0
20   1
6   0
6   1
24   0
24   1
2   0
2   1
21   0
21   1
5   0
5   1
8   0
8   1
4   0
4   1
18   0
18   1
10   0
10   1
19   0
19   1
16   0
16   1
12   0
12   1
25   0
25   1
Traveling path:
0.0     0.0
43.7   124.9
278.3   211.0
311.3   191.9
352.7   246.9
352.7   246.9
595.2   199.9
595.2   199.8
587.7   199.5
587.6   199.3
669.3   -26.4
669.3   -26.4
637.6  -274.4
497.7  -321.0
497.7  -321.0
243.1  -406.0
243.0  -410.9
220.1  -419.3
62.6  -373.0
-5.5  -463.3
-97.4  -584.8
-97.5  -585.1
-307.6  -581.0
-307.7  -581.0
-521.5  -400.0
-520.2  -400.4
-564.3  -444.0
-564.3  -444.0
-643.7  -291.0
-630.4  -114.7
-623.7  -161.1
-623.6  -161.1
-469.1    11.8
-469.1    12.1
-465.7   182.4
-482.5   194.0
-438.5   440.0
-362.4   615.6
-340.1   589.8
-340.0   589.8
-206.4   662.6
-175.0   629.2
-68.6   402.8
-68.5   402.7
-68.5   402.7
65.0   248.3
65.0   248.3
-14.7   209.0
-14.7   209.0
-73.1   122.2
-73.1   122.2
0.0     0.0
