Instance: STAP-CM_Num15_S50_D5_ID5
OFV: 78.00546332901735
RunTime: 279.8884608745575
GurobiRunTime: 107.2350409030914
Visiting sequence:
2   0
2   1
1   0
1   1
14   0
14   1
12   0
12   1
13   0
13   1
7   0
7   1
11   0
11   1
15   0
15   1
8   0
8   1
5   0
5   1
9   0
9   1
4   0
4   1
10   0
10   1
3   0
3   1
6   0
6   1
Traveling path:
0.0     0.0
194.4  -177.2
194.4  -177.2
194.8  -177.7
292.9  -123.1
242.4    30.8
242.4    30.8
137.0   350.2
137.0   350.2
136.4   350.9
136.4   350.9
118.9   465.3
118.9   465.3
104.6   563.7
190.3   668.9
190.3   668.8
109.6   760.1
105.7   765.8
-69.1   644.0
-61.3   612.4
-63.6   586.7
-302.4   386.4
-302.4   386.4
-655.1    90.7
-585.9  -125.3
-585.8  -125.2
-503.4  -185.4
-503.3  -185.6
-311.2  -320.6
-305.5  -317.0
-118.1  -150.9
0.0     0.0
