Instance: STAP-CM_Num25_S25_D10_ID4
OFV: 224.4322624938243
RunTime: 1708.259599924088
GurobiRunTime: 688.6264309883118
Visiting sequence:
18   0
18   1
15   0
15   1
9   0
9   1
24   0
24   1
3   0
3   1
6   0
6   1
22   0
22   1
14   0
14   1
17   0
17   1
11   0
11   1
13   0
13   1
4   0
4   1
7   0
7   1
10   0
10   1
16   0
16   1
12   0
12   1
2   0
2   1
25   0
25   1
21   0
21   1
20   0
20   1
1   0
1   1
19   0
19   1
23   0
23   1
5   0
5   1
8   0
8   1
Traveling path:
0.0     0.0
-336.6   114.8
-336.6   114.8
-510.8   275.6
-436.4   514.2
-344.7   527.3
-344.7   527.3
-167.9   590.6
-167.9   590.6
-41.3   635.5
-41.3   635.5
49.7   668.1
88.0   626.3
130.4   645.3
339.0   507.5
334.4   407.6
334.4   407.6
330.9   330.3
533.5   183.8
667.9    76.9
667.9    76.9
701.0    50.5
687.9    35.1
688.0    34.9
688.5    21.3
655.2    18.8
661.7  -227.1
660.8  -228.3
461.9  -398.2
435.9  -420.5
435.9  -420.5
435.9  -420.5
303.5  -632.5
-32.6  -725.6
-276.2  -669.1
-276.3  -669.2
-276.3  -669.2
-275.9  -693.1
-319.3  -729.1
-704.8  -545.0
-704.8  -545.0
-738.5  -508.4
-642.8  -309.6
-627.6  -310.9
-627.6  -310.9
-611.7  -303.9
-372.1   -17.4
-371.6   -16.6
-362.3   -10.1
-333.6    -9.3
-333.6    -9.3
0.0     0.0
