Instance: STAP-IM_Num10_S25_D10_ID3
OFV: 149.264087965043
RunTime: 32.0661206245422
GurobiRunTime: 2.05228567123413
Visiting sequence:
3   0
3   1
1   0
1   1
8   0
8   1
2   0
2   1
10   0
10   1
9   0
9   1
6   0
6   1
5   0
5   1
7   0
7   1
4   0
4   1
Traveling path:
0.0     0.0
517.4  -395.1
457.0  -552.2
-18.4  -513.7
-344.5  -487.0
-412.0  -481.5
-462.2  -289.3
-409.3  -261.2
-330.1    58.9
-330.3    59.0
-251.4   146.3
-251.9   146.5
-280.1   155.0
-233.9   369.9
-233.9   369.9
-226.8   405.3
-226.8   405.3
-201.7   522.8
-167.3   518.6
-167.2   518.4
-80.4   249.2
0.0     0.0
