Instance: STAP-IS_Num25_S25_D5_ID2
OFV: 174.1343364369566
RunTime: 1102.624384880066
GurobiRunTime: 52.84037113189697
Visiting sequence:
20   0
20   1
8   0
24   0
24   1
8   1
25   0
25   1
1   0
1   1
14   0
14   1
11   0
11   1
12   0
10   0
10   1
12   1
16   0
16   1
5   0
3   0
3   1
5   1
22   0
22   1
2   0
2   1
15   0
15   1
17   0
17   1
18   0
18   1
9   0
9   1
6   0
6   1
23   0
23   1
21   0
21   1
19   0
19   1
13   0
4   0
4   1
13   1
7   0
7   1
Traveling path:
0.0     0.0
-65.0  -204.1
9.6  -239.9
9.7  -239.9
98.4  -401.6
222.1  -419.6
332.1  -310.9
437.3  -207.0
468.6   -85.9
463.5   -68.2
409.4    44.5
410.4    53.8
508.6    59.3
508.6    59.3
501.5    64.8
521.2   107.6
587.5   251.6
528.1   361.6
279.0   399.5
271.6   401.0
146.6   404.4
146.6   404.4
-89.4   445.1
-89.4   445.1
-335.7   487.6
-362.6   539.8
-476.2   499.8
-475.8   489.3
-440.4   430.1
-570.7   277.3
-570.7   277.3
-579.0   263.0
-574.7   256.8
-629.9   196.0
-657.1   202.9
-675.2   186.4
-641.8   105.0
-641.7   105.0
-641.6   104.9
-652.1    51.1
-687.5    46.6
-687.7    46.7
-694.2   -77.6
-728.4  -141.8
-673.5  -159.4
-673.3  -159.1
-566.7  -123.2
-327.7   -83.4
-188.6   -60.2
-188.6   -60.2
-189.1   -15.9
0.0     0.0
