Instance: STAP-IM_Num25_S50_D10_ID2
OFV: 148.6861246848271
RunTime: 956.8060436248779
GurobiRunTime: 32.65402698516846
Visiting sequence:
14   0
14   1
10   0
10   1
1   0
1   1
25   0
25   1
11   0
11   1
12   0
12   1
16   0
16   1
15   0
15   1
3   0
3   1
5   0
5   1
22   0
22   1
18   0
18   1
2   0
2   1
21   0
21   1
23   0
23   1
9   0
9   1
6   0
6   1
17   0
17   1
19   0
19   1
4   0
4   1
8   0
8   1
24   0
24   1
20   0
20   1
7   0
7   1
13   0
13   1
Traveling path:
0.0     0.0
208.0   165.5
685.4   175.3
879.3   152.8
988.2   200.4
988.8   199.7
988.8   199.7
876.2    45.7
576.5    33.5
393.6   246.5
393.6   246.5
279.9   379.3
279.9   379.3
273.1   401.3
-61.3   584.0
-58.9   585.5
-59.9   587.7
-51.5   701.8
-205.3   882.1
-205.3   882.2
-358.0   681.5
-795.6   685.6
-796.2   687.3
-796.0   687.3
-859.3   569.4
-859.2   569.5
-998.9   401.1
-1035.3   295.6
-825.6   254.8
-757.1    50.2
-634.1    55.0
-633.8    55.1
-633.2    44.0
-537.8    -7.7
-537.8    -7.7
-537.7    -8.9
-646.3  -156.1
-653.3  -169.0
-562.1  -627.7
-562.0  -627.8
-183.0  -579.1
-177.2  -578.5
-167.5  -615.3
-181.2  -679.5
-25.0  -437.3
-159.7  -190.0
-159.7  -190.0
-198.4  -119.2
-198.4  -119.2
-157.9   -94.8
-157.9   -94.8
0.0     0.0
