Instance: STAP-CS_Num20_S50_D5_ID3
OFV: 113.8044590055652
RunTime: 734.4114882946014
GurobiRunTime: 354.4232850074768
Visiting sequence:
5   0
5   1
4   0
4   1
7   0
7   1
14   0
14   1
20   0
20   1
12   0
12   1
18   0
18   1
15   0
15   1
3   0
3   1
17   0
17   1
13   0
13   1
11   0
11   1
9   0
9   1
1   0
1   1
16   0
16   1
8   0
8   1
19   0
19   1
2   0
2   1
10   0
10   1
6   0
6   1
Traveling path:
0.0     0.0
-99.0    45.6
-119.3   294.7
-119.0   294.8
-170.1   498.8
-162.7   518.4
-175.3   519.2
-175.3   519.3
-71.2   375.1
0.5   373.1
195.1   369.5
195.0   369.5
276.5   318.0
270.3   303.3
421.7   104.4
475.2    -4.7
475.2    -4.7
623.9  -307.7
466.8  -497.3
466.8  -497.3
359.5  -549.2
359.4  -549.2
69.8  -469.8
69.8  -469.8
-97.5  -293.1
-97.4  -293.1
-281.4  -427.3
-273.6  -459.7
-444.4  -574.3
-526.3  -580.8
-526.3  -580.8
-579.4  -187.4
-526.2  -220.7
-487.7  -224.1
-487.7  -224.1
-353.2  -191.0
-330.1    58.9
-330.3    59.0
-216.4   233.7
-88.8   204.8
-73.7    62.6
0.0     0.0
