Instance: STAP-IS_Num15_S50_D10_ID7
OFV: 164.1181824723782
RunTime: 739.1522212028503
GurobiRunTime: 593.329023361206
Visiting sequence:
9   0
9   1
5   0
5   1
3   0
3   1
15   0
15   1
12   0
12   1
1   0
1   1
2   0
2   1
14   0
14   1
6   0
6   1
8   0
8   1
11   0
11   1
10   0
10   1
13   0
13   1
4   0
4   1
7   0
7   1
Traveling path:
0.0     0.0
-244.4    75.4
-299.2   -26.4
-299.2   -26.5
-666.1  -292.2
-666.1  -292.2
-693.7  -100.7
-693.7  -100.7
-527.6   129.5
-527.7   129.6
-265.6  -284.2
-196.4  -312.8
-131.1  -639.1
-305.5  -467.8
73.1  -470.8
73.1  -470.8
-38.8  -464.6
175.5  -517.8
269.0  -499.2
269.0  -499.2
557.9   -31.9
557.9   -31.9
678.6    39.0
678.7    39.0
810.2   412.6
788.8   450.4
886.7   538.5
886.8   538.5
437.6   511.7
437.6   511.7
343.4   151.3
0.0     0.0
