Instance: STAP-IM_Num10_S50_D5_ID9
OFV: 74.2663389283253
RunTime: 20.6172559261322
GurobiRunTime: 2.26726841926575
Visiting sequence:
8   0
1   0
1   1
8   1
9   0
9   1
10   0
10   1
6   0
6   1
7   0
7   1
2   0
2   1
3   0
4   0
4   1
3   1
5   0
5   1
Traveling path:
0.0     0.0
-499.9  -245.3
-487.8  -276.3
-487.8  -276.3
-491.8  -492.8
-484.8  -527.2
-256.0  -621.9
-69.6  -487.2
-69.6  -487.2
75.4  -387.4
497.8   -84.7
705.1    60.3
651.0   269.3
602.7   275.2
338.6   301.2
335.0   304.4
232.0   499.5
15.7   399.1
0.6   202.9
-0.6   198.3
-0.6   198.3
0.0     0.0
