Instance: STAP-CS_Num20_S25_D5_ID2
OFV: 137.8012631068109
RunTime: 1020.797038316727
GurobiRunTime: 468.2940278053284
Visiting sequence:
14   0
14   1
1   0
11   0
1   1
10   0
10   1
11   1
12   0
12   1
16   0
16   1
15   0
15   1
5   0
5   1
3   0
3   1
18   0
18   1
2   0
2   1
17   0
17   1
6   0
6   1
13   0
13   1
9   0
9   1
19   0
19   1
4   0
7   0
7   1
20   0
20   1
4   1
8   0
8   1
Traveling path:
0.0     0.0
257.0   116.6
257.0   116.6
409.5   185.8
410.9   186.5
410.6   190.1
562.3   285.9
524.7   374.4
399.8   378.7
279.0   402.3
279.0   402.3
277.9   402.3
152.5   403.0
-61.3   319.6
-61.3   319.6
-67.8   317.0
-189.9   344.2
-203.4   344.9
-324.5   313.3
-330.1   309.8
-424.5   227.6
-424.7   227.6
-482.3   116.4
-523.1   113.0
-538.0    -9.7
-536.6   -10.1
-536.6   -10.1
-536.5   -10.4
-609.8   -64.5
-645.7   -53.5
-695.7  -150.6
-695.6  -150.9
-695.6  -150.9
-653.1  -209.9
-595.8  -321.0
-472.3  -340.6
-365.6  -275.4
-259.9  -208.6
-113.5  -291.6
-91.4  -304.2
14.5  -238.1
0.0     0.0
