Instance: STAP-IS_Num10_S25_D10_ID7
OFV: 154.2072230970087
RunTime: 24.87958455085754
GurobiRunTime: 1.766826152801514
Visiting sequence:
9   0
9   1
3   0
3   1
5   0
5   1
2   0
2   1
6   0
6   1
1   0
1   1
7   0
7   1
10   0
10   1
4   0
4   1
8   0
8   1
Traveling path:
0.0     0.0
-344.0   -70.6
-586.8  -130.8
-672.4  -155.1
-666.1  -292.2
-665.8  -292.2
-544.3  -295.2
-207.4  -415.6
132.8  -537.4
132.9  -537.5
368.6  -512.4
368.6  -512.3
340.3  -276.1
510.3    -8.0
706.8   -14.5
706.8   -14.5
683.8    27.0
684.0    27.2
497.6    84.3
397.8   -53.3
397.8   -53.3
0.0     0.0
