Instance: STAP-CM_Num25_S50_D5_ID8
OFV: 97.39830312291886
RunTime: 1833.129800796509
GurobiRunTime: 852.8135459423065
Visiting sequence:
9   0
9   1
22   0
22   1
1   0
1   1
11   0
11   1
3   0
3   1
15   0
15   1
14   0
14   1
17   0
17   1
23   0
23   1
7   0
7   1
20   0
20   1
6   0
6   1
24   0
24   1
2   0
2   1
21   0
21   1
5   0
5   1
8   0
8   1
12   0
12   1
16   0
16   1
4   0
4   1
18   0
18   1
19   0
19   1
13   0
13   1
10   0
10   1
25   0
25   1
Traveling path:
0.0     0.0
359.9    73.0
359.9    73.0
593.0   120.3
686.7   -43.3
661.5   -39.8
633.1  -258.2
633.0  -258.2
633.0  -258.2
615.8  -256.5
615.8  -256.5
484.4  -312.8
484.4  -312.8
244.6  -383.8
244.6  -383.8
182.7  -399.2
182.7  -399.2
182.5  -399.0
-97.2  -584.2
-97.5  -585.1
-307.6  -581.0
-307.8  -580.8
-519.4  -400.5
-519.9  -400.1
-564.3  -444.0
-564.3  -443.9
-709.0  -240.2
-632.1  -107.5
-630.4  -114.7
-598.9  -107.4
-470.5    11.1
-466.9    19.4
-458.8   150.4
-454.2   244.6
-454.2   244.6
-453.7   257.3
-511.4   415.4
-506.2   422.8
-358.1   578.8
-341.7   591.8
-341.7   591.8
-319.6   595.6
-364.9   584.7
-364.7   583.8
-364.7   583.8
-193.4   572.9
-193.4   572.9
-168.7   571.1
-20.7   369.8
-74.3   158.2
-74.3   158.2
0.0     0.0
