Instance: STAP-IS_Num25_S50_D10_ID10
OFV: 254.0523728911236
RunTime: 2240.402663946152
GurobiRunTime: 1288.196563243866
Visiting sequence:
7   0
7   1
13   0
13   1
16   0
16   1
15   0
15   1
14   0
14   1
20   0
20   1
8   0
8   1
10   0
10   1
2   0
2   1
12   0
12   1
4   0
4   1
21   0
21   1
19   0
19   1
23   0
23   1
24   0
24   1
22   0
22   1
6   0
6   1
1   0
1   1
5   0
5   1
11   0
11   1
3   0
3   1
17   0
17   1
9   0
9   1
25   0
25   1
18   0
18   1
Traveling path:
0.0     0.0
-53.9    -4.1
-353.3   273.0
-353.3   273.0
-623.4   -11.5
-623.5   -11.5
-611.7  -198.7
-611.7  -198.7
-552.2  -217.1
-552.2  -217.1
-513.4   -95.9
-513.4   -95.9
-395.2  -566.2
-395.2  -566.3
-427.0  -729.7
-427.0  -729.8
-244.3  -640.7
-244.3  -640.7
-16.0  -523.2
-16.0  -523.2
-173.6  -327.3
-173.5  -327.3
301.4  -405.1
301.4  -405.1
517.5  -472.2
517.5  -472.2
315.7  -700.3
315.7  -700.3
160.6  -391.5
160.6  -391.5
363.4  -127.0
363.4  -127.0
519.7  -186.6
519.7  -186.5
617.7   -18.1
617.7   -18.1
726.3   369.9
726.2   370.0
214.7   469.8
214.7   469.8
380.3   883.5
380.3   883.5
-110.7   932.1
-110.7   932.1
-362.6   571.9
-362.5   571.9
39.5   699.3
59.5   688.7
138.4   314.1
138.4   314.1
-46.3   141.0
0.0     0.0
