Instance: STAP-IM_Num25_S25_D5_ID3
OFV: 160.2825955843019
RunTime: 1272.053483963013
GurobiRunTime: 19.91609883308411
Visiting sequence:
9   0
9   1
10   0
10   1
2   0
2   1
25   0
25   1
21   0
21   1
19   0
19   1
8   0
8   1
11   0
1   0
16   0
16   1
1   1
11   1
13   0
13   1
17   0
17   1
3   0
3   1
23   0
23   1
15   0
15   1
18   0
18   1
12   0
12   1
24   0
24   1
7   0
7   1
20   0
20   1
14   0
14   1
22   0
22   1
4   0
4   1
5   0
5   1
6   0
6   1
Traveling path:
0.0     0.0
-140.9    76.1
-249.6   145.6
-251.2   146.6
-330.3    59.0
-330.1    58.9
-319.5    21.1
-319.6    21.1
-372.3   -46.4
-437.5   -44.0
-531.1  -127.0
-531.1  -127.0
-483.7  -242.9
-491.2  -252.8
-427.1  -360.0
-427.3  -360.0
-384.2  -512.7
-362.1  -591.5
-255.7  -657.2
58.3  -601.9
85.8  -597.0
359.4  -549.2
359.4  -549.2
359.3  -549.2
466.9  -497.3
466.9  -497.0
524.5  -386.2
482.9  -256.7
482.9  -256.7
416.7   -49.1
416.7   -49.1
350.9   156.9
282.8   261.9
217.8   351.2
124.8   461.6
33.2   555.7
33.2   555.7
6.8   561.0
-111.3   520.3
-104.7   438.6
-104.7   438.6
-101.8   401.6
-101.8   401.6
-92.0   284.7
-92.0   284.7
-89.7   258.6
-89.7   258.6
-84.1   190.8
-84.1   190.8
-84.0   190.4
-84.0   190.4
0.0     0.0
