Instance: STAP-IM_Num15_S25_D10_ID7
OFV: 166.4569828462318
RunTime: 148.1382040977478
GurobiRunTime: 7.070696353912354
Visiting sequence:
12   0
12   1
9   0
15   0
15   1
9   1
3   0
3   1
5   0
5   1
2   0
2   1
14   0
14   1
6   0
6   1
1   0
1   1
8   0
8   1
11   0
11   1
10   0
10   1
13   0
13   1
4   0
4   1
7   0
7   1
Traveling path:
0.0     0.0
-288.0   -12.0
-288.0   -12.0
-288.0   -12.0
-544.9    61.6
-544.9    61.6
-687.3   -92.0
-696.6   -95.2
-666.1  -292.2
-665.5  -292.3
-665.5  -292.3
-250.7  -432.9
-0.8  -425.8
16.7  -462.4
175.3  -517.8
175.3  -517.9
368.6  -512.4
368.6  -512.3
371.1  -350.5
557.9   -31.9
557.9   -31.9
557.9   -31.9
669.6    36.1
657.1   145.3
715.7   329.2
693.9   416.5
452.0   479.8
385.4   409.1
385.4   409.1
327.8   347.9
327.8   347.9
0.0     0.0
